Virtual User Script started at: 9/10/2019 4:22:16 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.63.0 for Windows 10; build 399 (May 14 2019 11:24:39)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\mcarlosa\Documents\VuGen\Scripts\Google Search\\default.cfg"  	[MsgId: MMSG-27141]
Starting to download the proxy automatic configuration script, URL="http://autocache.softwaregrp.net/"  	[MsgId: MMSG-27097]
Proxy automatic configuration script (URL="http://autocache.softwaregrp.net/") downloaded and evaluated successfully  	[MsgId: MMSG-27096]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_url("crx") started  	[MsgId: MMSG-26355]
Action.c(18): web_url("crx") was successful, 232 body bytes, 726 header bytes  	[MsgId: MMSG-26386]
Action.c(27): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(30): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=76"  	[MsgId: MMSG-26548]
Action.c(30): web_url("seed") was successful, 32517 body bytes, 411 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(38): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(40): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(42): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(44): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(48): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(50): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(52): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(54): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(56): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
Action.c(61): Downloading resource "https://d3cv4a9a9wh0bt.cloudfront.net/dynamicConfig.json" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(61): web_custom_request("ListAccounts") was successful, 426 body bytes, 1650 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(74): web_add_cookie was successful  	[MsgId: MMSG-26392]
